Model Name: RandomForest
Date: 25/01/2015
Seive2_Initial . [25.80020251284989, 26.658621269591805, 536.5311651378508, 5.447565210059185]

 +===============================================
[('forest(mss=25,msl=26,ne=536,mf=5)', Score{:all [] :estimator_func <function forest_inner at 0x7f77daa11e60> :raw [] :residuals [] :use False})]
>>>>>>>>>>>>>>>>>>> <function china at 0x7f77daab19b0>
% locOrNot
 0{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
{'min_samples_split': 25, 'n_estimators': 536, 'max_features': 5, 'min_samples_leaf': 26}
